INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '2', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '47', '85', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '48', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '49', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '50', '32', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '51', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '55', '322', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '56', '300', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '57', '381', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '58', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '59', '530', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '60', '529', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '62', '314', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '63', '440', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '64', '344', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '65', '235', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '66', '106', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '67', '89', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '68', '190', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '69', '275', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '70', '455', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '71', '373', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '72', '370', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '73', '203', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '84', '8', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '94', '167', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '96', '16', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '98', '140', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '110', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '113', '35', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '116', '390', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '119', '90', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '135', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '150', '60', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '152', '15', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('5', '155', '70', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('6', '18', '110', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('6', '24', '65', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('6', '44', '55', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('6', '46', '100', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('6', '84', '30', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('6', '135', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '9', '135', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '10', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '11', '320', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '12', '8', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '13', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '14', '189', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '15', '32', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '16', '4', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '17', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '18', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '19', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '20', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '21', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '22', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '23', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '24', '8', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '25', '26', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '26', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '27', '61', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '28', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '29', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '30', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '31', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '32', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '33', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '34', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '35', '320', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '36', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '37', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '38', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '39', '320', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '40', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '41', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '42', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '43', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '44', '96', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '45', '168', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '46', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '47', '56', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '48', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '49', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '50', '56', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '51', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '54', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('7', '113', '16', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('8', '9', '90', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('8', '15', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('8', '16', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('8', '38', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('8', '113', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '11', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '12', '128', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '13', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '15', '104', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '16', '96', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '19', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '21', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '22', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '24', '139', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '25', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '26', '175', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '27', '88', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '28', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '29', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '30', '168', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '31', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '32', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '33', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '35', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '36', '53', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '38', '75', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '39', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '40', '125', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '41', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '42', '8', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '43', '156', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '44', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '45', '304', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '46', '215', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '47', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '48', '32', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '50', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '51', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '54', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '55', '185', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '56', '62', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '59', '364', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '71', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '74', '110', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '76', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '77', '46', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '80', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '81', '12', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '82', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '83', '60', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '84', '165', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '85', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '86', '28', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '113', '122', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '114', '267', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '116', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('9', '137', '64', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '11', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '12', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '13', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '15', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '16', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '17', '528', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '18', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '19', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '20', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '21', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '22', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '23', '480', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '25', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '26', '55', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '27', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '28', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '29', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '30', '328', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '31', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '32', '104', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '33', '96', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '34', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '35', '88', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '36', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '37', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '38', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '39', '102', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '41', '344', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
