INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Negombo', 'NEG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Theva.R', 'THR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Udawattakele', 'UWK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kaudulla', 'KAUDULLA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Horton Plains', 'HOR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kandy Perahera', 'KANDY PERA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Vehicle Provided For Up To 80', 'STD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ahangama', 'AHA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Pasikauda', 'PASIKUDA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Chillaw', 'CHIL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Hanwella', 'HAN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mawanella', 'MAW',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ozo Cmb', 'OZO-CMB',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Potuvil', 'POTUVIL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Dambadeniya', 'DAB',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Paradise Resort', 'PRD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Watawala', 'WAT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Diyaluma', 'DIY',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Dunhinda', 'DUN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Elephant Safari', 'EBS',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Talalla', 'TLL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Lankatilake', 'LANKATILAK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Thalpe', 'THALPE',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Diyatalawa', 'DIYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kaudulla National Park', 'KAUD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Dickwella', 'DICKWELLA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Adams Peak', 'ADA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Dickoya', 'DIC',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nattandiya', 'NAT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nallathanniya', 'NLT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Amaya Hills', 'AMH',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Buttala', 'BUTTALA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Maskeliya', 'MASKELIYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Meetiyagoda', 'MEETIYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Panduwasnuwara', 'PAN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ridigama', 'RID',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Muthurajawela', 'MUT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mulkirigala', 'MUL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Seruwawila', 'SRW',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Pegasus.R', 'PEG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Handunugoda', 'HNG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'White Water Rafting', 'WWR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Gal Oya', 'GAL OYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Koslanda', 'KOSLANDA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
